"Name","Salary","Position","Matchup","Team","Opponent","Ownership %"
"Dennis Smith Jr.","6,300","PG",,"CHA","CLE",
"Cody Martin","4,500","SG/SF",,"CHA","CLE",
"Gordon Hayward","6,700","SF",,"CHA","CLE",
"Mark Williams","3,000","C",,"CHA","CLE",
"Dalen Terry","3,000","SG/SF",,"CHI","ORL",
"Malcolm Hill","3,000","SF",,"CHI","ORL",
"Marko Simonovic","3,000","PF/C",,"CHI","ORL",
"Ricky Rubio","3,000","PG",,"CLE","CHA",
"Dylan Windler","3,000","SG/SF",,"CLE","CHA",
"Dean Wade","3,700","SF/PF",,"CLE","CHA",
"Tyler Dorsey","3,000","PG/SG",,"DAL","DEN",
"Jaden Hardy","3,000","PG/SG",,"DAL","DEN",
"JaVale McGee","4,100","C",,"DAL","DEN",
"Jamal Murray","7,000","PG",,"DEN","DAL",
"Ish Smith","3,000","PG",,"DEN","DAL",
"Nikola Jokić","11,600","C",,"DEN","DAL",
"Cade Cunningham","7,800","PG",,"DET","LAL",
"Isaiah Stewart","5,500","PF/C",,"DET","LAL",
"Patrick Baldwin Jr.","3,000","PF",,"GSW","NYK",
"James Wiseman","3,000","C",,"GSW","NYK",
"Jae'Sean Tate","4,200","SF/PF",,"HOU","IND",
"Darius Days","3,000","PF",,"HOU","IND",
"Bruno Fernando","4,100","C",,"HOU","IND",
"Boban Marjanović","3,000","C",,"HOU","IND",
"Chris Duarte","4,000","SG/SF",,"IND","HOU",
"Kendall Brown","3,000","SG",,"IND","HOU",
"James Johnson","3,000","PF",,"IND","HOU",
"Scotty Pippen Jr.","3,000","PG",,"LAL","DET",
"Max Christie","3,300","SG",,"LAL","DET",
"Kennedy Chandler","3,000","PG",,"MEM","OKC",
"Vince Williams Jr.","3,000","SG/SF",,"MEM","OKC",
"Ziaire Williams","3,000","SG/SF",,"MEM","OKC",
"Desmond Bane","8,000","SG/SF",,"MEM","OKC",
"Xavier Tillman Sr.","3,000","C",,"MEM","OKC",
"Victor Oladipo","5,000","PG/SG",,"MIA","WAS",
"Dru Smith","3,000","PG/SG",,"MIA","WAS",
"Tyler Herro","7,700","PG/SG",,"MIA","WAS",
"Jimmy Butler","8,900","PF",,"MIA","WAS",
,"3,000","PG",,"MIL","PHI",
"Pat Connaughton","4,100","SG/SF",,"MIL","PHI",
"Wesley Matthews","3,200","SG/SF",,"MIL","PHI",
"Garrett Temple","3,000","PG/SF",,"NOP","BOS",
"Dereon Seabron","3,000","SF",,"NOP","BOS",
"Mitchell Robinson","5,000","C",,"NYK","GSW",
"Tre Mann","4,200","PG/SG",,"OKC","MEM",
"Ousmane Dieng","3,000","SF",,"OKC","MEM",
"Eugene Omoruyi","3,000","SF/PF",,"OKC","MEM",
"Cole Anthony","5,900","PG",,"ORL","CHI",
"Paolo Banchero","8,600","SF/PF",,"ORL","CHI",
"Jonathan Isaac","5,100","C",,"ORL","CHI",
"Moritz Wagner","4,900","PF/C",,"ORL","CHI",
"James Harden","9,600","PG",,"PHI","MIL",
"Furkan Korkmaz","3,000","SG/SF",,"PHI","MIL",
"Jaden Springer","3,000","SG",,"PHI","MIL",
"Jae Crowder","4,800","PF",,"PHX","UTA",
"Cameron Johnson","5,500","PF",,"PHX","UTA",
"Leandro Bolmaro","3,000","PG",,"UTA","PHX",
"Ochai Agbaji","3,000","SG/SF",,"UTA","PHX",
"Rudy Gay","3,300","PF",,"UTA","PHX",
"Johnny Davis","3,000","PG",,"WAS","MIA",
"Delon Wright","4,300","PG",,"WAS","MIA",
"Taj Gibson","3,000","C",,"WAS","MIA",
"Vernon Carey Jr.","3,000","C",,"WAS","MIA",
